metodo_pago,total
3105.51,1
8207.73,1
4187.7,1
2524.11,1
2144.72,1
15926.26,1
8824.7,1
14868.86,1
13521.58,1
1311.02,1
16289.58,2
5075.77,1
5648.29,1
3229.28,1
2587.52,1
10177.33,1
8594.81,1
2077.61,1
23039.81,1
6318.37,1
6393.46,1
9582.18,1
9727.21,1
6843.11,1
4522.52,1
4979.29,1
10779.39,1
451.15,1
14802.38,1
455.7,1
1345.88,1
4060.88,1
5829.14,1
10145.91,1
2877.6,1
12700.04,1
15660.32,1
6076.61,1
16757.13,1
9831.66,1
1378.49,1
2655.83,1
10436.67,1
2966.92,1
3857.33,1
24175.13,1
2534.63,1
6143.15,1
6572.68,1
7421.17,1
12476.47,1
9334.9,1
78.91,1
2271.47,1
4747.29,2
7972.92,1
10391.08,1
72.22,1
4479.15,2
14900.48,1
19793.5,1
4468.87,1
2752.99,1
6804.46,1
3663.67,1
7507.02,1
5417.82,1
3784.85,1
4175.19,1
5553.2,1
4188.56,1
9345.57,1
17398.51,1
6887.89,1
4548.62,1
11262.08,1
6670.96,1
12809.79,1
4816.89,1
3976.2,1
1424.61,1
1867.48,1
2250.42,1
528.34,1
1617.32,1
11831.25,1
4336.37,1
9181.07,1
2119.38,1
13317.54,1
552.33,1
17754.38,1
2680.51,1
823.0,1
406.11,1
5131.82,1
1318.97,1
6810.57,1
3934.55,1
1996.58,1
12465.1,1
7814.76,1
14651.51,1
5385.33,1
13243.29,1
19332.33,1
2222.9,1
10204.16,1
670.46,1
1919.51,1
5527.08,1
1540.15,1
10117.13,1
2089.21,1
11215.55,1
101.2,1
4371.41,1
5370.8,1
8803.87,1
12391.0,1
20144.87,1
15086.11,1
3502.88,1
10019.41,1
14556.53,1
6117.21,1
3504.28,1
2811.88,1
3692.75,1
4075.7,1
3389.7,1
1597.74,1
8599.17,1
7109.77,1
3321.02,1
6290.75,1
16818.49,1
211.75,1
12909.55,1
7098.28,1
15568.91,1
7669.52,1
4259.22,1
1970.31,1
11221.81,1
3985.14,1
1573.49,1
14509.94,1
6944.83,1
7437.97,1
1494.01,1
129.45,1
8988.09,1
12744.79,1
11364.45,1
1632.47,2
3512.53,1
24299.84,1
9229.42,1
8147.8,1
4818.87,1
6013.23,1
17199.14,1
9344.02,1
6051.87,1
3026.68,1
13230.02,1
3086.63,1
3584.7,1
14855.25,1
2789.83,1
13406.6,1
8123.93,1
10073.86,1
11236.66,1
13727.19,1
8792.56,1
4714.55,1
1286.04,1
2962.02,1
1738.99,1
8252.51,1
5727.74,1
324.61,1
5318.38,1
3587.47,1
2608.87,1
10394.02,1
11599.55,1
1995.33,1
214.23,1
7772.78,1
12768.46,1
4168.86,1
3787.38,1
148.11,1
3156.84,1
5740.43,1
3570.2,1
1249.43,1
2534.15,1
340.92,1
14887.1,1
18443.92,1
19304.89,1
8640.92,1
12240.81,1
5879.07,1
10512.62,1
23695.54,1
9570.69,1
4865.04,1
9611.44,1
1939.51,1
9401.3,1
12077.58,1
7048.7,2
4785.79,2
1414.1,1
459.83,1
4731.95,1
7319.39,1
6786.23,1
10062.07,1
4792.49,1
1132.62,2
4803.37,1
19387.67,1
1302.94,1
3467.88,1
7878.06,1
7278.49,1
1703.29,1
931.09,1
23655.9,1
8657.73,1
8737.69,1
4681.38,1
17587.18,1
56.43,1
7567.2,1
3650.7,1
13465.45,1
14381.28,1
4787.78,1
2867.69,1
9597.2,1
22011.06,1
4621.3,1
3782.45,1
4547.03,1
4370.32,1
869.89,1
5197.38,1
286.71,1
1087.47,1
1804.99,2
4355.8,1
7469.14,1
9994.72,1
1694.64,1
8578.71,1
8775.79,1
3521.07,1
8286.08,1
7906.4,1
4310.39,1
4416.17,1
3592.77,1
3187.46,1
5721.18,1
3640.61,1
3570.39,1
21000.05,1
11588.36,1
2447.44,2
5065.67,1
624.17,1
9996.87,1
2936.87,1
10680.88,1
8381.63,1
1090.25,1
7212.11,1
4800.36,1
17978.31,1
2061.49,1
1942.62,1
3572.0,1
15391.53,1
3296.4,1
14152.78,1
6211.88,1
4893.55,1
22083.16,1
2434.35,1
15006.26,1
1592.72,1
11753.45,1
6197.15,1
3406.46,1
143.06,1
10831.11,1
17395.69,1
12791.79,1
123.58,1
8592.33,1
9724.94,1
338.26,1
10415.56,1
532.01,1
8871.66,1
2306.38,1
4124.83,1
1140.35,1
4987.39,1
3711.63,1
2133.46,1
7794.1,1
2482.17,1
1847.88,1
1365.54,1
3533.76,1
5341.03,1
5899.69,1
12155.7,1
525.7,1
6040.85,1
285.44,1
8001.86,1
12993.0,1
4700.46,1
4289.87,1
6350.97,1
2598.51,1
11073.41,1
3204.4,1
3522.05,1
2590.55,1
16166.08,1
7778.0,1
6163.64,2
15304.22,1
3094.96,1
6103.98,1
20843.45,1
3130.83,1
6224.58,1
170.42,1
12993.22,1
2250.34,1
4108.24,1
9530.3,1
5454.62,1
11478.75,1
8742.83,1
7813.42,1
6136.1,1
12565.23,1
616.44,1
3502.26,1
6748.54,1
901.02,1
8043.21,1
2420.29,1
1643.58,1
6645.83,1
2146.44,1
1316.69,1
17324.43,1
6232.03,1
16887.35,1
4051.37,1
12209.19,1
8553.83,1
4544.22,1
2273.0,1
10530.72,1
7013.85,1
5305.78,1
6391.18,1
2571.68,1
8532.19,1
1021.76,1
19834.06,1
4277.52,1
10114.05,1
5999.51,1
17772.95,1
4208.2,1
2651.77,1
4038.37,1
4378.29,1
4018.15,1
9997.69,1
3091.95,1
1184.72,1
2416.45,1
1450.2,1
66.56,1
1423.0,1
2691.32,1
1472.38,1
7556.68,1
4248.04,1
22260.91,1
10902.89,1
342.82,1
2272.9,1
6929.65,1
6555.78,1
11656.98,2
2914.38,1
1230.45,1
12482.46,1
3587.24,1
3988.76,1
8319.6,1
1229.57,1
5250.74,1
14576.28,1
5797.31,1
1772.38,1
3113.44,1
7005.73,1
2051.67,1
2493.14,1
4314.49,1
10628.86,1
13527.95,1
10819.82,1
6364.87,1
11921.54,1
3980.49,1
10417.73,1
7812.4,1
6362.6,1
1058.87,1
11850.7,1
3882.18,1
9377.22,1
6062.61,1
6090.08,1
4360.21,1
2008.39,1
19252.77,1
967.3,1
5481.19,1
12669.83,1
9226.13,1
12682.97,1
6008.62,1
1893.64,1
10976.47,1
10567.94,1
9820.54,1
4396.89,1
1751.77,1
6877.99,1
1812.93,1
2633.59,1
11775.19,1
1096.41,1
4579.08,2
7185.98,1
6360.9,1
237.36,1
12779.19,1
3682.8,1
1203.82,2
6457.69,1
572.92,1
9464.89,1
11468.94,1
14049.27,1
9924.05,1
8590.54,1
4347.81,1
3956.71,1
5037.56,1
8579.99,1
5028.76,1
11627.96,1
2672.04,1
4193.91,1
6290.08,1
14305.0,1
2594.3,1
6991.55,1
1303.34,1
3806.72,1
12142.86,1
4234.14,1
552.67,1
2884.07,1
2343.25,1
1742.69,1
4150.94,1
19625.52,1
7719.92,1
6196.04,1
5733.95,1
5323.9,1
1242.17,1
4285.18,1
10578.88,1
11024.93,1
10616.09,1
185.73,1
1669.32,1
6851.43,1
7869.36,1
12137.73,1
531.29,1
1255.1,1
6309.88,1
1043.03,1
8724.49,1
2343.38,1
11784.18,1
273.53,1
18782.64,1
251.79,1
1019.66,1
4338.21,1
2285.1,1
3855.22,1
2252.16,1
4179.47,1
7583.91,1
1304.09,1
2271.66,1
4944.3,1
258.56,1
1984.09,1
4319.56,1
6454.36,1
5357.2,1
6607.08,1
3344.92,1
4280.41,1
8547.84,1
13253.83,1
4253.29,1
5813.57,1
8772.71,1
310.85,1
17256.91,1
13122.89,1
1714.64,1
7141.62,1
5959.27,1
2262.54,1
5886.64,1
7219.52,1
2226.06,1
9139.23,1
7815.32,1
8274.81,1
9211.45,1
522.05,1
96.01,1
10432.01,1
1383.85,1
4985.85,1
11154.94,1
6476.56,1
10496.02,1
179.31,1
120.0,1
17905.36,1
11436.26,1
3895.88,1
7359.69,1
17074.72,1
1457.2,1
7118.0,1
3687.04,1
409.8,1
2025.58,1
772.78,1
7091.88,1
4039.36,1
2704.95,1
3171.54,1
8138.73,1
22329.48,1
2281.43,1
7331.09,1
6022.65,1
7718.12,1
1481.45,1
14732.52,1
5059.6,2
17255.9,1
802.56,1
2661.71,1
16494.98,1
4763.55,1
9325.78,1
8427.51,1
13555.7,1
12534.91,1
8386.1,1
1525.68,1
546.2,1
2559.17,1
11973.45,1
20354.14,1
5189.13,1
2638.99,1
16803.33,1
8964.8,1
333.71,1
12506.25,1
4296.18,1
7260.6,1
3414.99,1
608.2,1
19670.06,1
5020.27,1
3834.27,2
5334.39,1
7034.11,1
708.02,1
9933.05,1
5473.89,1
19740.41,1
10282.68,1
11642.11,1
7076.47,1
179.83,1
19113.88,1
8607.13,1
6660.94,1
14932.64,1
3015.26,1
2933.85,2
193.74,1
16103.68,1
11113.62,1
11383.42,1
12546.5,1
3031.85,1
4614.12,1
4380.01,2
11150.54,1
11960.91,1
11030.16,1
9502.94,1
7680.0,1
8688.53,1
7652.59,1
10715.36,1
8574.16,1
3703.01,1
5794.25,1
3609.05,1
18365.75,1
14018.52,1
9190.46,1
8141.0,1
2932.96,1
3256.25,1
1703.08,2
3827.5,1
13994.27,1
9161.71,1
2813.5,1
414.53,1
7767.01,1
2586.51,1
7202.34,1
8254.14,1
1902.21,1
8021.46,1
1773.14,1
15074.79,1
4361.39,1
3899.93,1
14138.19,1
1725.76,1
5466.11,1
8823.9,1
12959.85,1
19541.34,1
5787.54,1
5531.53,1
3319.07,1
2114.69,1
9488.88,1
5716.31,1
3535.9,1
665.97,1
5430.22,1
16169.75,1
1416.88,1
5199.97,1
1105.5,1
1662.91,1
1251.28,1
3284.97,1
4062.87,1
15202.84,1
6682.6,1
3003.3,1
85.87,1
12320.49,1
764.63,1
1491.64,1
2500.63,1
4401.9,1
3873.1,1
20403.16,1
7509.56,1
7603.73,1
819.71,1
3519.02,1
7635.89,1
2538.36,1
12976.81,1
4413.82,1
9235.65,1
6355.59,1
9195.36,1
11928.49,1
2994.3,1
3341.19,1
8440.35,1
1010.09,1
10890.48,1
403.84,1
2088.55,1
7314.66,1
6772.89,1
7889.89,1
1547.59,1
5321.47,1
4747.75,1
16197.43,1
2244.94,1
5429.35,1
2758.55,1
13382.86,1
4266.09,1
1856.03,1
5661.0,1
3293.98,1
7781.24,2
7844.95,1
2591.78,1
18482.21,1
3524.5,1
2832.02,1
14065.98,1
978.31,1
5259.06,1
14670.78,1
13489.57,1
1195.16,1
1749.28,1
5420.81,1
1882.28,1
5530.41,2
2240.95,1
6175.12,1
24048.04,1
5976.57,1
1225.76,2
13859.91,1
11253.97,1
6666.46,1
6080.48,1
12393.96,1
7237.08,1
3100.79,1
14726.97,1
6383.58,1
3333.54,1
11470.47,1
3603.99,1
11833.22,1
3044.96,1
3538.64,1
2015.34,1
12789.01,1
147.3,1
2844.24,1
6490.63,1
19568.72,1
3154.61,1
7925.3,1
3921.11,1
3490.95,1
6442.98,1
7104.07,1
4361.64,1
1899.38,1
7262.64,1
11670.99,1
8898.54,1
3220.02,1
9523.88,1
758.63,1
13218.34,1
4715.88,1
12076.83,1
5905.63,1
14694.99,1
706.59,1
7248.13,1
9451.19,1
8354.95,1
4065.26,1
1655.42,2
3932.71,1
14655.91,1
5627.05,1
16185.92,1
2753.75,1
11069.59,1
317.73,1
1973.03,1
3114.78,1
8664.96,1
8507.23,1
22022.23,1
11186.8,1
2149.74,1
9959.44,1
4303.65,1
5296.6,1
13953.69,1
1233.83,1
2770.54,1
8670.52,1
13738.29,1
7519.9,1
6105.82,1
3337.02,1
14897.31,1
11485.12,1
9949.26,1
20947.1,1
3827.48,1
4550.14,1
4173.08,1
5267.55,1
10074.97,1
15313.01,1
7601.55,1
4618.81,1
17884.05,1
8043.71,1
8327.84,1
1312.94,1
9056.1,1
19574.91,1
6283.14,1
10255.31,1
11080.79,1
1843.99,2
3344.1,2
1936.22,1
21751.99,1
1320.89,1
3683.82,1
1107.25,1
5822.17,1
4096.63,1
4805.35,1
3057.44,1
2700.46,2
3888.57,1
17575.9,1
906.35,1
1291.85,1
188.91,1
2068.39,1
2388.05,1
1392.03,1
2745.86,1
6808.8,1
2652.02,1
826.01,1
2946.3,1
3549.72,1
3901.62,1
2678.76,1
2991.1,1
18058.67,1
17629.2,1
15139.48,1
3194.67,1
290.4,1
3531.67,1
4606.24,1
3638.76,1
481.53,1
951.34,1
18072.06,1
4227.33,1
7877.46,1
3568.43,1
1877.0,1
8977.75,1
14008.78,1
6060.77,1
660.72,1
929.15,1
2969.86,1
12352.81,1
2753.82,2
5884.74,1
14230.96,1
12447.93,1
3513.33,1
1365.1,1
3800.98,1
2207.07,1
12501.4,1
7190.43,1
10082.39,1
8322.99,1
11024.75,1
3091.35,1
9301.36,1
1773.51,1
1315.67,1
4034.8,1
2150.87,1
11473.32,1
2842.09,1
20842.77,1
2059.17,1
1720.7,1
3352.1,1
889.22,1
15354.8,2
7004.22,1
14369.0,1
2682.79,1
17606.35,1
18372.48,1
13772.24,1
2980.93,1
16261.1,1
12748.8,1
1066.82,1
13582.92,1
11960.95,1
154.67,1
6798.17,1
6911.96,1
5768.45,1
1515.7,1
13868.05,1
5820.43,1
3688.24,1
3037.31,1
3442.03,1
15175.95,1
16689.43,1
251.25,1
429.77,1
8974.67,1
13114.75,1
15299.5,1
7892.35,1
10222.27,1
23456.44,1
4257.2,1
10978.13,1
3150.24,1
3402.79,1
14889.61,1
7992.88,1
6927.86,1
8664.18,1
2371.05,1
2809.42,1
4579.69,1
8900.06,1
3898.97,1
9193.23,1
13712.32,1
1601.34,1
1778.74,1
5420.19,1
1120.27,1
8838.94,1
6202.53,1
13039.91,1
17867.85,1
4481.98,1
2112.12,1
7497.69,1
51.64,1
10936.68,1
3148.46,1
592.51,1
4337.72,1
713.29,1
14193.05,1
4711.11,1
11374.08,1
2169.8,1
15297.0,1
7329.83,1
5754.92,1
8398.95,1
3066.0,1
2207.58,1
7355.81,1
421.97,1
7486.88,2
11161.07,1
2946.7,1
6480.12,1
12548.32,1
3733.03,2
1643.75,1
298.9,1
2056.05,1
3104.47,1
21338.17,1
3064.44,1
2188.26,1
6046.15,1
11802.99,1
367.67,2
3714.22,1
8778.41,1
3080.36,1
9570.45,1
4888.12,1
8645.17,1
1200.76,1
5215.1,1
5185.72,1
3800.5,1
6080.41,1
12694.13,1
2633.95,1
18431.08,1
96.78,1
11641.62,1
7370.76,1
6748.14,1
9330.28,1
735.61,1
6134.89,1
3018.7,1
22127.22,1
5197.11,1
5585.13,1
1852.58,2
22161.34,1
3354.76,1
13225.5,1
4056.02,1
11813.65,1
9897.18,1
14250.39,1
10576.97,1
6552.76,1
5749.39,2
1479.63,2
5917.53,1
3675.35,1
5864.51,1
5932.04,1
18144.48,1
6217.53,1
20557.88,1
18875.6,1
2302.11,1
7121.03,1
439.62,1
7508.39,1
2815.6,1
669.05,1
9154.77,1
12134.71,1
12759.94,1
321.49,1
21915.87,1
1011.91,1
11465.29,1
2538.11,1
3811.05,1
14089.97,1
1903.49,1
8719.2,1
9566.81,1
10504.81,1
16125.82,1
19893.91,1
9389.41,1
8037.82,1
648.74,1
7828.96,1
2167.54,1
4144.26,1
421.78,1
22727.16,1
4422.4,1
1425.26,1
7004.09,1
5483.06,1
9317.36,1
15872.19,1
12795.64,1
13116.6,1
1726.49,1
947.91,1
11553.17,1
9627.78,1
3018.11,1
4816.35,1
8554.43,1
7196.26,1
13194.87,1
18135.58,1
6345.28,1
2604.77,1
6680.96,1
688.93,1
8434.37,1
2989.58,1
4365.88,1
18764.14,1
21492.96,1
4491.41,1
2546.53,1
6234.67,1
1209.19,1
4062.2,1
750.88,1
6040.75,1
13190.89,1
7164.97,1
6069.11,1
18814.08,1
12503.44,1
17031.32,1
2083.8,1
804.38,1
935.67,1
9551.18,1
9667.01,1
4848.51,1
2682.37,1
2162.91,1
2842.85,1
4152.33,1
2171.07,1
6828.14,1
12217.69,1
872.63,1
1752.27,1
9010.07,1
6716.48,1
5008.71,1
5807.65,1
7541.17,1
20945.91,1
4158.31,1
8186.39,1
452.18,1
2554.99,1
4234.34,1
5491.79,1
6507.41,1
9252.11,1
13593.52,1
2731.45,2
17655.07,1
8593.68,1
15795.42,1
7502.01,1
4501.22,1
18310.58,1
1931.03,1
4454.6,1
8170.4,1
7060.59,1
9275.75,1
5749.53,1
8426.8,1
9626.09,1
20065.25,1
262.36,1
13702.6,1
2273.49,1
7201.83,1
15592.07,1
15758.36,1
9551.33,1
3095.06,2
2380.19,1
5499.72,1
6008.67,1
14768.68,1
8850.7,1
2438.45,1
5533.83,2
7409.96,1
1084.24,1
3737.18,1
7365.59,1
13692.82,1
12564.39,1
10539.04,1
2828.97,1
7904.68,1
13755.64,1
719.87,1
18614.57,1
3148.43,1
412.6,1
10354.35,1
773.17,1
7211.91,1
979.5,1
1078.89,1
9140.29,1
15605.66,1
337.31,1
216.14,1
7438.49,1
6007.4,1
4657.23,1
10606.92,1
1240.09,1
17608.34,1
9607.66,1
18096.05,1
4022.91,1
11005.59,1
4998.63,1
5696.47,1
10841.64,1
16069.6,1
9290.65,1
3122.74,1
8491.95,1
1190.36,1
6419.02,1
3917.12,1
13805.05,1
10877.9,1
3154.89,1
2661.26,1
401.24,1
11390.98,1
6881.61,1
7033.29,1
3768.6,1
2072.14,1
7747.7,1
3560.19,1
12586.13,1
2500.39,1
3189.07,1
6043.73,1
7662.71,1
14005.06,1
3319.25,1
3260.41,1
8186.89,1
9705.76,1
9065.74,1
19842.89,1
415.36,1
18965.04,1
15116.99,1
5793.62,1
6342.83,1
333.09,1
2314.68,1
8244.18,1
10855.89,1
10117.99,1
1010.06,1
2912.63,1
9380.93,1
14098.17,1
3239.53,2
2520.04,1
4708.87,1
1620.61,1
11711.28,1
1065.31,1
2170.1,1
13931.7,1
3718.71,1
7677.16,1
13619.72,1
520.84,1
8496.01,1
14442.0,1
9868.52,1
11964.87,1
15109.54,1
20709.7,1
1370.12,1
2727.76,1
6415.95,1
3984.24,1
3671.1,1
22034.29,1
7323.35,1
5145.45,1
4755.57,1
20073.72,1
6974.14,1
2387.6,1
6291.57,1
2520.9,1
8975.24,1
4690.69,1
1362.95,1
12091.64,1
14808.04,1
13942.18,1
11347.28,1
568.76,1
16395.86,1
12056.74,1
4389.47,1
2247.78,1
563.38,1
8786.27,1
6687.29,1
13376.67,1
9727.64,1
746.54,1
4029.05,1
14989.88,1
16067.14,1
1569.24,1
7738.9,1
2443.24,1
1918.84,1
17734.79,1
198.23,1
2627.8,1
9905.55,1
405.06,1
2903.04,1
3261.82,1
3501.21,1
1548.5,1
1916.61,1
421.64,1
4788.96,1
7331.6,1
15798.02,1
3488.05,1
1702.83,1
15459.9,1
4668.51,1
9972.63,1
14429.64,1
3256.46,1
13585.18,1
1711.67,2
18304.34,1
15371.26,1
4629.68,1
2870.0,1
9269.14,1
3153.46,1
6599.79,1
7569.44,1
2302.26,1
7053.19,1
589.17,1
17599.5,1
1665.23,1
3535.27,1
2194.48,1
6821.04,1
2194.18,1
766.04,1
8517.79,1
16188.87,1
6143.46,1
1832.08,1
6540.21,1
8403.23,1
7411.82,1
2183.63,1
6467.98,1
9478.76,1
4243.35,1
7741.62,1
7675.54,1
7746.84,1
18334.14,1
10015.33,1
3255.61,1
8429.8,1
7949.01,1
16107.08,1
3585.1,1
1473.49,1
440.29,1
16596.36,1
9586.47,1
1617.11,1
2118.74,1
114.78,1
7246.39,1
3179.07,1
8406.53,1
9977.53,1
6856.18,1
12945.4,1
781.76,1
3001.0,1
6693.05,1
3698.69,1
12780.89,1
2685.57,1
2299.93,1
8136.84,1
3080.5,1
1430.14,1
3023.98,1
597.67,1
5884.26,1
5735.31,1
1560.33,1
13801.52,1
3291.74,1
757.77,1
11009.64,1
4139.84,1
12902.62,1
3714.55,1
12027.92,1
9649.13,1
1912.8,1
1009.41,1
2735.68,1
1961.96,1
5535.32,1
13213.8,1
2725.65,1
16190.25,1
13409.41,1
543.58,1
4248.28,1
1438.52,1
9646.77,1
12457.29,1
9411.51,1
4638.52,1
2512.41,1
2143.92,1
4513.03,2
12301.6,1
1325.85,1
1570.12,1
5181.15,1
2347.13,1
3236.76,1
9094.94,1
5914.85,1
8881.03,1
4375.68,1
7985.9,1
2771.87,1
742.96,1
394.07,1
4345.62,1
4426.27,1
2799.22,1
3563.95,1
9274.8,1
2403.2,1
6918.5,1
5665.38,1
15565.82,1
91.87,1
8462.53,2
4265.83,1
4726.46,1
6932.61,1
2486.83,1
6809.5,1
13295.26,1
4513.61,1
10590.02,1
4627.91,2
6975.74,1
716.11,1
1989.22,1
2654.19,1
4072.69,1
8165.46,1
757.45,1
482.39,2
5033.69,1
22389.93,1
6220.59,1
3207.21,1
17347.9,1
15743.5,1
10469.89,1
7088.66,1
7912.36,1
12342.3,1
5530.72,1
2408.53,1
19195.92,1
8238.86,1
182.67,1
5821.63,1
5509.89,1
13323.4,1
359.18,1
6278.83,1
1987.07,1
12361.83,1
2762.65,1
5189.61,1
2969.17,1
2409.42,1
13878.98,1
8423.35,1
773.38,1
1930.85,1
8132.32,1
15738.3,1
5928.43,1
3348.4,1
3964.09,1
14528.49,1
14164.22,1
16406.8,1
6075.38,1
18238.77,1
6171.19,1
17938.58,1
12638.21,1
13598.37,1
526.08,1
3790.42,1
6870.98,1
14531.47,1
805.87,1
12941.78,1
1721.16,1
10027.7,1
2075.99,1
14655.98,1
9080.26,1
12103.43,1
1094.16,2
1728.18,1
1371.99,1
3475.58,2
1048.47,1
14063.66,1
22712.94,1
6213.09,1
3161.81,1
17028.81,1
3012.74,1
2078.37,1
18902.42,1
5176.12,1
8837.8,1
4747.96,1
5602.89,1
14471.72,1
13190.97,1
3324.09,1
572.71,2
9927.6,1
17986.62,1
6874.54,1
4414.89,1
17042.91,1
21464.12,1
1751.86,1
1902.09,1
10974.12,1
2615.04,1
14510.73,1
6086.22,1
3278.17,1
3983.96,1
6779.16,1
10952.93,1
11696.34,1
20140.69,1
6796.79,1
18066.53,1
10356.44,1
1118.07,1
9636.91,1
7907.03,1
4134.31,1
11969.17,1
2239.25,1
1894.79,1
8300.81,1
1500.99,1
14666.72,1
6070.91,1
5199.45,2
8342.81,1
395.05,1
8664.01,1
1323.7,1
10828.4,1
14515.67,1
1923.8,1
4972.82,2
18348.19,1
451.21,1
13902.31,1
1576.54,1
4113.7,1
5455.02,1
3402.71,1
5760.69,1
741.19,1
2524.16,1
13333.55,1
17275.97,1
9025.04,1
10022.37,1
6313.75,1
16546.94,1
602.16,1
14315.1,1
4005.95,1
4203.28,1
5105.81,1
15832.42,1
9580.93,1
6198.97,1
1695.14,1
3015.55,1
1852.93,1
8289.21,1
10511.66,1
7310.79,1
8964.0,1
7070.95,1
20499.38,1
2465.4,1
3113.82,1
13691.83,1
4961.18,1
13838.94,1
15595.87,1
3091.94,1
4739.38,1
4055.77,1
3361.72,1
6042.66,1
4826.96,1
18986.91,1
3948.55,1
785.6,1
15070.21,1
4319.28,1
3611.14,1
4374.89,1
8183.43,1
3882.55,1
3126.24,1
16086.8,1
4995.07,1
2055.49,1
6091.47,1
7522.1,1
3009.55,1
6561.47,1
6934.4,1
5715.9,1
4858.73,1
12219.45,1
13341.33,1
401.45,1
2479.42,1
12984.03,1
1573.81,2
20450.82,1
591.31,1
2955.96,1
16219.09,1
10824.63,1
7071.79,1
12444.2,1
9321.82,1
11093.08,1
4051.44,1
12713.59,1
11578.35,1
2771.95,1
13310.65,1
1020.81,1
682.89,1
233.84,1
23479.67,1
4929.92,1
4921.61,1
15284.05,1
5256.95,1
3405.07,1
2872.96,1
2847.19,2
12499.0,1
2532.24,1
3362.61,1
13615.38,1
11071.36,1
9747.52,1
2721.78,1
12985.15,1
569.69,1
2768.01,1
6045.85,1
397.88,1
2819.48,1
21364.46,1
338.0,1
6221.83,1
8882.18,1
5974.08,1
13276.08,1
1568.45,1
10700.84,1
7217.41,1
16215.02,1
4322.29,2
21151.39,1
2846.95,1
4123.13,1
4175.42,1
8359.65,1
9353.97,1
11116.65,1
1007.49,1
3833.9,1
12825.17,1
7139.71,1
16363.76,1
14153.11,1
4107.32,1
15036.75,1
22433.89,1
757.53,1
5880.23,1
3037.59,2
18658.88,1
4052.62,1
2444.13,1
9619.27,1
13441.39,1
7450.08,1
2501.17,1
12451.93,1
578.27,3
1496.75,1
9468.52,1
7846.76,1
18710.62,1
669.35,1
15395.35,1
5207.13,1
2753.65,1
2546.93,1
7818.13,1
21548.95,1
4258.37,1
12598.1,1
3545.4,1
13221.12,1
3031.79,1
11725.41,1
7760.57,1
22347.05,1
893.81,1
9847.97,1
7903.86,1
7743.66,1
1781.32,1
110.0,1
16567.72,1
12108.36,1
6617.2,1
11673.49,1
17317.94,1
4761.4,1
3447.91,2
3227.22,1
5255.89,1
5727.06,1
3695.62,1
8406.71,2
2664.91,1
2128.31,1
5985.03,1
18569.42,1
2884.02,1
742.89,1
21735.45,1
688.62,1
2147.54,1
13840.25,1
15127.18,1
4738.61,1
5864.94,1
11051.05,1
5092.86,1
6155.48,1
5989.47,1
5631.33,1
2865.42,1
9056.76,1
16661.72,1
1815.16,1
2786.87,1
4709.7,1
2347.02,1
10128.08,1
7940.81,1
13739.16,1
16849.27,1
96.75,1
15142.25,1
6679.28,1
503.46,1
1236.32,1
138.39,1
1109.42,1
356.48,1
3955.91,1
204.01,1
9768.1,1
3822.07,1
9337.57,1
815.98,1
6583.81,1
7583.37,1
4222.25,1
9847.5,1
12460.27,1
9814.33,1
1391.99,1
2417.91,1
20835.13,1
4418.48,1
14187.33,1
3858.0,1
1550.24,1
5561.33,1
61.86,1
4576.81,1
9727.48,1
8577.84,1
2906.92,1
519.41,1
9123.77,1
3192.75,1
99.03,1
5405.72,1
4095.12,1
2330.4,1
6315.08,1
8885.69,1
12728.06,1
8535.41,1
4634.94,2
1862.42,1
3026.35,1
1867.0,1
14887.36,1
663.73,1
811.2,1
7045.62,1
17975.45,1
19848.07,1
5123.0,1
5774.35,1
15847.94,1
16216.83,1
5975.36,1
2123.18,1
13197.43,1
1355.6,2
5778.48,1
61.5,1
17186.26,1
3488.55,1
6029.99,1
9885.32,1
4966.06,1
9008.22,1
878.95,1
1181.21,1
11039.49,1
11036.22,1
13245.27,1
4808.78,1
5608.94,1
3582.46,1
5694.5,1
10271.39,1
615.67,1
13510.95,1
10256.11,1
1136.02,1
951.61,1
11617.84,1
8812.43,1
17843.22,1
2462.3,1
7206.83,1
12757.49,1
6689.94,1
1463.92,1
2131.5,1
6852.7,1
2351.35,1
8473.6,1
5602.5,1
10352.05,1
3870.59,1
9829.95,1
7029.97,1
1159.54,1
7659.7,1
5052.3,1
3581.32,1
1262.42,2
1286.93,1
3832.58,1
6107.85,1
3914.6,1
9896.56,1
3595.5,1
14297.32,1
1792.28,1
6434.27,1
12172.12,1
4681.94,1
10359.52,1
4329.15,1
4754.61,1
14675.26,1
5926.41,1
15567.05,1
15819.17,1
6501.21,1
5861.7,1
8106.45,1
3034.04,1
5158.9,1
128.22,1
6778.44,1
16189.55,1
11229.33,1
8116.57,1
1036.72,1
5017.67,1
17231.56,1
1331.88,1
8550.52,1
14225.65,1
6687.97,1
4924.9,2
9287.72,1
3353.53,1
14062.49,1
3624.98,1
5232.57,1
3367.85,1
10775.06,1
7900.89,1
10251.26,1
13132.11,1
5192.68,1
5104.54,1
2324.11,1
2443.36,1
2402.37,1
4150.48,1
11697.2,1
14537.37,1
3864.88,1
4782.67,1
14666.28,1
1697.36,1
11433.39,1
2694.52,1
10223.46,1
2449.77,1
6189.62,1
6027.18,1
19037.56,1
1031.16,1
21625.67,1
11260.57,1
21422.65,1
188.88,1
1491.02,1
5824.88,1
2403.85,1
10406.09,1
4539.71,1
771.32,2
2232.0,1
10485.98,1
18586.96,1
